Image ID,Data
1507586216,"[[[  7   3  13]
  [ 20   8  31]
  [ 22   4  20]
  ...
  [ 20   8  31]
  [ 19   8  33]
  [ 20   8  32]]

 [[ 16   2   8]
  [109  29 124]
  [104  37 146]
  ...
  [ 99   9  57]
  [110  21 100]
  [ 99  42 159]]

 [[ 19   8  33]
  [102  39 152]
  [110  19  97]
  ...
  [106  34 136]
  [ 94  47 171]
  [ 74  12  33]]

 ...

 [[  8  20  47]
  [ 42  99 234]
  [ 88  52 182]
  ...
  [ 66  72 212]
  [ 56  82 222]
  [ 36 106 238]]

 [[  9  18  46]
  [ 16 132 247]
  [103  38 147]
  ...
  [ 55  11  21]
  [ 68  70 210]
  [ 32 111 240]]

 [[ 10  17  45]
  [ 90  50 177]
  [ 42  99 234]
  ...
  [ 24 121 244]
  [ 61  77 217]
  [ 36 106 238]]]"
1506711562,"[[[  8   0   5]
  [  7   1   2]
  [ 20   1  12]
  ...
  [ 22   5  24]
  [ 19   2  10]
  [ 22   5  23]]

 [[ 21   2  16]
  [108  14  81]
  [110  16  89]
  ...
  [107  33 135]
  [  4   0   0]
  [110  16  89]]

 [[ 22   2  16]
  [110  16  89]
  [ 69  12  30]
  ...
  [106  11  71]
  [108  30 127]
  [107  32 132]]

 ...

 [[ 10  18  45]
  [ 55  83 223]
  [ 48  92 229]
  ...
  [ 46  94 231]
  [ 21 125 245]
  [ 25 120 243]]

 [[ 15  11  39]
  [ 25 120 243]
  [  7 157 251]
  ...
  [ 59  80 219]
  [ 51  89 227]
  [ 12 137 248]]

 [[  7  21  48]
  [  6 151 251]
  [ 20 176 252]
  ...
  [  9 163 252]
  [117 239 241]
  [ 47 199 249]]]"
1506717649,"[[[  5   0   2]
  [ 21   7  28]
  [ 20   7  30]
  ...
  [  9   1   3]
  [ 22   3  19]
  [ 22   4  21]]

 [[ 22   3  19]
  [110  24 108]
  [109  30 125]
  ...
  [109  15  84]
  [105  36 143]
  [ 94  10  50]]

 [[ 19   2  10]
  [105  36 143]
  [110  18  92]
  ...
  [105  35 141]
  [ 29   5   8]
  [ 92  10  49]]

 ...

 [[ 14  13  41]
  [ 14 135 248]
  [ 77  61 198]
  ...
  [ 80  58 193]
  [ 69  69 208]
  [ 24 121 244]]

 [[ 19   9  33]
  [ 32 111 240]
  [ 68  70 210]
  ...
  [ 10 165 252]
  [  6 155 251]
  [  6 151 251]]

 [[  4  25  49]
  [ 27 118 243]
  [ 45  96 232]
  ...
  [ 36 106 238]
  [ 11 139 249]
  [ 14 135 248]]]"
1507518827,"[[[  7   3  13]
  [ 15  12  40]
  [ 21   7  29]
  ...
  [ 22   5  24]
  [ 20   8  31]
  [ 21   6  25]]

 [[ 20   8  32]
  [ 99  42 160]
  [108  31 128]
  ...
  [ 76  62 199]
  [100  41 155]
  [ 97  44 163]]

 [[ 18   9  35]
  [ 81  58 192]
  [110  24 109]
  ...
  [ 87  53 183]
  [  4   0   0]
  [ 99  42 160]]

 ...

 [[ 14  13  41]
  [ 99  42 160]
  [ 36 106 238]
  ...
  [ 40 102 235]
  [  7 148 250]
  [ 10 140 249]]

 [[  4  25  49]
  [ 10 140 249]
  [ 12 137 248]
  ...
  [ 41 100 235]
  [ 45  96 232]
  [ 51  89 227]]

 [[  2  34  51]
  [ 96  44 165]
  [ 15 170 252]
  ...
  [ 21 125 245]
  [ 13 168 252]
  [ 78  60 196]]]"
1509254841,"[[[  8   2   9]
  [ 22   5  23]
  [ 17   2   8]
  ...
  [ 19   9  34]
  [ 22   5  22]
  [ 22   4  21]]

 [[ 22   3  17]
  [110  18  92]
  [108  13  79]
  ...
  [110  22 105]
  [108  14  81]
  [110  16  89]]

 [[ 21   7  28]
  [110  25 111]
  [100  41 157]
  ...
  [106  34 136]
  [110  21 100]
  [ 20   3   4]]

 ...

 [[ 17  10  36]
  [ 47  93 230]
  [ 38 103 236]
  ...
  [ 76  62 199]
  [ 79  59 195]
  [ 48  92 229]]

 [[  9  19  46]
  [ 94  46 169]
  [ 96  45 166]
  ...
  [ 88  52 182]
  [ 61  77 217]
  [ 78  60 196]]

 [[  7  20  47]
  [ 25 120 243]
  [ 23 123 245]
  ...
  [ 26 182 251]
  [ 11 139 249]
  [  7 148 250]]]"
1507582528,"[[[  8   2  11]
  [ 20   7  29]
  [ 19   8  32]
  ...
  [ 19   9  33]
  [ 19   8  33]
  [ 22   2  16]]

 [[ 15  11  39]
  [ 90  50 179]
  [100  41 155]
  ...
  [ 91  49 176]
  [ 97  44 163]
  [  5   0   1]]

 [[ 16  11  39]
  [ 99  42 159]
  [105  10  69]
  ...
  [109  28 119]
  [102  39 152]
  [105  10  69]]

 ...

 [[  1  29  50]
  [ 51  89 227]
  [ 45  96 232]
  ...
  [ 59  80 219]
  [ 77  61 198]
  [ 58  81 221]]

 [[ 13  13  42]
  [ 43  97 233]
  [ 14 135 248]
  ...
  [ 20 126 246]
  [ 18 174 252]
  [ 47  93 230]]

 [[ 14  13  41]
  [  7 146 250]
  [ 67 213 246]
  ...
  [ 62  76 216]
  [ 49  90 228]
  [ 63  75 215]]]"
1506711760,"[[[  8   0   5]
  [ 20   1  11]
  [  0   0   0]
  ...
  [ 21   2  15]
  [ 22   3  17]
  [ 22   3  19]]

 [[ 11   2   4]
  [ 38   8  12]
  [ 62  12  25]
  ...
  [ 98   9  56]
  [ 65  12  27]
  [110  19  95]]

 [[ 21   2  15]
  [109  14  82]
  [  4   0   0]
  ...
  [ 34   7  10]
  [ 62  12  25]
  [106  34 138]]

 ...

 [[ 11  16  44]
  [ 42  99 234]
  [ 66  72 212]
  ...
  [ 75  63 200]
  [ 60  78 218]
  [ 86  53 185]]

 [[ 14  12  40]
  [104  37 146]
  [ 53  86 225]
  ...
  [ 78  60 196]
  [ 29 115 241]
  [110  24 109]]

 [[ 22   5  23]
  [ 84  55 188]
  [ 23 123 245]
  ...
  [  7 146 250]
  [ 89  51 180]
  [ 91  49 176]]]"
1507242580,"[[[  7   0   4]
  [ 21   6  25]
  [ 20   7  30]
  ...
  [ 19   9  34]
  [  0   0   0]
  [ 19   8  33]]

 [[ 19   8  32]
  [108  32 130]
  [109  30 125]
  ...
  [102  39 151]
  [110  20  98]
  [ 95  46 168]]

 [[ 21   6  26]
  [108  30 127]
  [110  26 116]
  ...
  [110  24 108]
  [ 72  12  31]
  [ 98  43 162]]

 ...

 [[  9  18  46]
  [ 85  54 186]
  [ 53  86 225]
  ...
  [ 41 100 235]
  [ 72  66 204]
  [ 24 121 244]]

 [[  2  27  50]
  [ 78  60 196]
  [ 58  81 221]
  ...
  [ 42  99 234]
  [  9 142 249]
  [ 41 100 235]]

 [[ 18  10  36]
  [ 43  97 233]
  [ 51  89 227]
  ...
  [ 14 135 248]
  [ 23 123 245]
  [ 38 103 236]]]"
1509256059,"[[[  8   0   5]
  [ 20   1  11]
  [  0   0   0]
  ...
  [ 20   2  12]
  [ 22   4  19]
  [ 21   2  15]]

 [[ 13   2   6]
  [ 69  12  30]
  [ 99  42 160]
  ...
  [108  13  79]
  [109  29 122]
  [108  13  77]]

 [[ 20   1  12]
  [110  18  92]
  [110  18  92]
  ...
  [110  16  87]
  [103  38 149]
  [110  20  98]]

 ...

 [[ 19   8  32]
  [ 43   9  14]
  [ 70  68 207]
  ...
  [102  39 151]
  [ 62  76 216]
  [ 69  69 208]]

 [[ 13  14  43]
  [ 72  66 204]
  [ 63  75 215]
  ...
  [ 86  53 185]
  [ 97  44 163]
  [ 94  47 171]]

 [[ 12  15  43]
  [ 73  65 203]
  [100  41 155]
  ...
  [ 80  58 193]
  [104  37 144]
  [ 87  53 183]]]"
1509233992,"[[[  8   1   6]
  [ 20   2  12]
  [ 19   1  11]
  ...
  [ 21   2  16]
  [  2   0   0]
  [ 10   2   3]]

 [[ 19   2  10]
  [ 34   7  10]
  [  4   0   0]
  ...
  [110  18  92]
  [ 83  11  40]
  [ 14   2   2]]

 [[ 19   1  11]
  [107  12  76]
  [ 94  10  50]
  ...
  [ 69  12  30]
  [  4   0   0]
  [ 85  11  41]]

 ...

 [[ 18   9  35]
  [ 92  48 174]
  [ 99  42 160]
  ...
  [ 31   6   9]
  [ 91  10  47]
  [104  37 144]]

 [[ 21   7  29]
  [ 98  43 162]
  [ 71  67 206]
  ...
  [107  33 133]
  [110  26 114]
  [102  39 151]]

 [[ 18   9  35]
  [ 62  76 216]
  [ 92  48 174]
  ...
  [102  39 152]
  [  4   0   0]
  [ 86  53 185]]]"
1504867521,"[[[  8   1   7]
  [ 21   6  26]
  [ 20   2  12]
  ...
  [ 22   5  24]
  [ 22   5  23]
  [  0   0   0]]

 [[ 22   4  20]
  [105  35 140]
  [107  12  76]
  ...
  [ 96  44 165]
  [ 99   9  57]
  [110  27 117]]

 [[ 22   5  24]
  [105  35 141]
  [  4   0   0]
  ...
  [106  11  73]
  [109  30 125]
  [110  17  90]]

 ...

 [[ 14  13  41]
  [102  39 151]
  [ 83  11  40]
  ...
  [104  37 146]
  [ 99  42 160]
  [108  32 130]]

 [[ 18  10  36]
  [ 92  48 174]
  [ 79  59 195]
  ...
  [109  28 119]
  [ 79  59 195]
  [ 98   9  56]]

 [[ 17  10  37]
  [ 63  75 215]
  [101  40 154]
  ...
  [ 93  48 173]
  [ 47  93 230]
  [ 37 105 237]]]"
1507514364,"[[[  7   3  12]
  [ 22   5  24]
  [ 21   7  28]
  ...
  [ 21   6  27]
  [ 20   8  31]
  [ 19   8  32]]

 [[ 21   7  28]
  [103  38 149]
  [ 99  42 159]
  ...
  [ 96  45 166]
  [ 99  42 160]
  [ 94  47 171]]

 [[ 18   9  35]
  [108  13  77]
  [110  21 101]
  ...
  [ 89  51 180]
  [ 96  45 166]
  [110  17  90]]

 ...

 [[ 15  12  39]
  [ 13 168 252]
  [110  27 117]
  ...
  [ 35 108 239]
  [105  35 140]
  [ 27 118 243]]

 [[  6  22  48]
  [  8 161 252]
  [ 60  78 218]
  ...
  [ 58  81 221]
  [ 88  52 182]
  [ 46  94 231]]

 [[  2  27  50]
  [ 15 133 248]
  [ 49  90 228]
  ...
  [  7 159 252]
  [ 66  72 212]
  [ 51  89 227]]]"
1509494751,"[[[  8   1   9]
  [ 20   2  12]
  [ 22   4  20]
  ...
  [  4   0   0]
  [ 22   3  17]
  [ 22   3  19]]

 [[ 21   6  26]
  [109  14  82]
  [ 60  12  24]
  ...
  [110  17  90]
  [109  15  85]
  [110  20  98]]

 [[ 21   7  28]
  [110  22 105]
  [ 83  11  40]
  ...
  [ 65  12  27]
  [110  27 117]
  [110  25 111]]

 ...

 [[ 19   8  33]
  [103  38 149]
  [ 84  55 188]
  ...
  [ 85  54 186]
  [110  22 103]
  [106  11  71]]

 [[ 16  11  39]
  [102  39 151]
  [ 87  53 183]
  ...
  [104  37 144]
  [106  34 138]
  [ 66  72 212]]

 [[ 12  15  43]
  [ 87  53 183]
  [ 73  65 203]
  ...
  [ 71  67 206]
  [ 84  55 188]
  [109  29 122]]]"
1506718354,"[[[  7   0   4]
  [ 14   2   6]
  [  0   0   0]
  ...
  [  8   1   2]
  [  4   0   0]
  [  0   0   0]]

 [[ 22   3  18]
  [101   9  61]
  [ 98   9  56]
  ...
  [  4   0   0]
  [ 57  11  22]
  [ 85  11  41]]

 [[  8   1   2]
  [110  16  89]
  [ 72  12  31]
  ...
  [ 38   8  12]
  [ 91  10  47]
  [ 16   2   3]]

 ...

 [[ 21   6  25]
  [109  29 124]
  [108  31 128]
  ...
  [ 89  11  45]
  [100  41 155]
  [ 92  48 174]]

 [[ 17  10  37]
  [ 81  58 192]
  [100  41 155]
  ...
  [108  32 130]
  [109  28 119]
  [ 79  59 195]]

 [[ 20   8  32]
  [ 72  66 204]
  [ 71  67 206]
  ...
  [ 59  80 219]
  [ 92  48 174]
  [ 86  53 185]]]"
1507574679,"[[[  7   3  13]
  [ 22   4  21]
  [ 22   4  20]
  ...
  [ 22   3  18]
  [ 22   2  16]
  [ 16   2   7]]

 [[ 22   5  24]
  [ 76  12  35]
  [104  37 146]
  ...
  [ 36   7  11]
  [ 38   8  12]
  [110  18  93]]

 [[ 21   6  26]
  [110  18  93]
  [102  39 151]
  ...
  [ 93  48 173]
  [104  10  66]
  [109  28 119]]

 ...

 [[ 21   6  27]
  [ 68  70 210]
  [ 75  63 200]
  ...
  [ 89  51 180]
  [ 53  86 225]
  [ 61  77 217]]

 [[  9  19  46]
  [ 80  58 193]
  [ 67  71 211]
  ...
  [109  30 125]
  [107  33 135]
  [ 81  58 192]]

 [[  6  22  48]
  [ 28 116 242]
  [ 24 121 244]
  ...
  [ 41 100 235]
  [ 32 111 240]
  [ 56  82 222]]]"
1507579349,"[[[  7   3  12]
  [ 21   7  28]
  [ 22   4  19]
  ...
  [ 22   3  19]
  [ 22   5  22]
  [ 20   7  29]]

 [[ 20   7  30]
  [ 95  46 168]
  [100  41 155]
  ...
  [110  27 117]
  [103  38 149]
  [ 90  50 179]]

 [[ 22   6  25]
  [107  33 133]
  [ 98  43 162]
  ...
  [110  18  92]
  [ 96  45 166]
  [ 10   1   2]]

 ...

 [[  4  24  49]
  [ 51  89 227]
  [ 24 121 244]
  ...
  [ 72  66 204]
  [ 62  76 216]
  [ 33 110 239]]

 [[ 15  12  40]
  [ 45  96 232]
  [108  13  79]
  ...
  [  6 150 251]
  [ 46  94 231]
  [ 36 106 238]]

 [[  7  20  47]
  [ 55  83 223]
  [ 49  90 228]
  ...
  [ 43  97 233]
  [ 12 137 248]
  [ 55  83 223]]]"
1504716272,"[[[  7   3  12]
  [ 11  16  44]
  [ 15  12  40]
  ...
  [ 17  10  37]
  [ 13  14  42]
  [ 22   4  20]]

 [[ 21   2  14]
  [ 53  86 225]
  [ 81  58 192]
  ...
  [ 71  67 206]
  [100  41 155]
  [110  26 114]]

 [[ 22   5  24]
  [ 74  64 202]
  [ 91  49 176]
  ...
  [ 91  49 176]
  [ 52  87 226]
  [109  28 120]]

 ...

 [[  1  32  51]
  [ 82  57 191]
  [  6 155 251]
  ...
  [ 42 196 250]
  [ 33 110 239]
  [ 67 213 246]]

 [[  8  19  47]
  [ 28 116 242]
  [ 31 113 241]
  ...
  [ 58  81 221]
  [ 14 135 248]
  [ 70  68 207]]

 [[  5  23  49]
  [ 27 118 243]
  [ 23 123 245]
  ...
  [ 37 105 237]
  [ 33 110 239]
  [ 17 172 252]]]"
1509305039,"[[[  8   2  11]
  [ 19   8  33]
  [ 17   2   8]
  ...
  [ 22   4  21]
  [ 12   2   5]
  [ 20   1  12]]

 [[ 18   2   9]
  [103  38 147]
  [  4   0   0]
  ...
  [108  30 127]
  [110  23 106]
  [105  35 140]]

 [[ 22   5  24]
  [110  27 117]
  [ 91  10  47]
  ...
  [ 95  46 168]
  [105  35 141]
  [110  25 113]]

 ...

 [[ 21   6  27]
  [ 63  75 215]
  [ 62  76 216]
  ...
  [109  29 122]
  [ 87  53 183]
  [ 96  44 165]]

 [[ 15  12  40]
  [100  41 157]
  [102  39 151]
  ...
  [ 91  10  47]
  [110  26 114]
  [ 82  57 191]]

 [[ 12  15  44]
  [ 67  71 211]
  [ 61  77 217]
  ...
  [ 61  77 217]
  [ 90  50 179]
  [ 56  82 222]]]"
1507520573,"[[[  6   4  14]
  [ 22   3  17]
  [ 21   2  13]
  ...
  [ 19   8  33]
  [ 22   4  20]
  [ 21   2  15]]

 [[ 22   3  19]
  [105  36 143]
  [110  23 106]
  ...
  [ 86  53 185]
  [ 65  12  27]
  [109  14  82]]

 [[ 21   7  28]
  [110  16  89]
  [105  35 141]
  ...
  [ 90  50 179]
  [108  14  81]
  [110  25 111]]

 ...

 [[ 10  17  45]
  [ 54  85 224]
  [ 53  86 225]
  ...
  [ 67  71 211]
  [ 99  42 159]
  [ 76  62 199]]

 [[  1  31  50]
  [ 45  96 232]
  [ 69  69 208]
  ...
  [ 58  81 221]
  [ 31 113 241]
  [ 33 110 239]]

 [[  5  36  50]
  [ 38 192 250]
  [  7 146 250]
  ...
  [ 37 105 237]
  [ 18 174 252]
  [  7 159 252]]]"
1509308246,"[[[  8   1   6]
  [ 13   2   5]
  [ 19   2  10]
  ...
  [  1   0   0]
  [ 20   1  12]
  [ 22   3  17]]

 [[ 21   2  13]
  [106  11  71]
  [109  28 120]
  ...
  [105  10  69]
  [109  15  84]
  [110  18  93]]

 [[  1   0   0]
  [100   9  59]
  [109  28 120]
  ...
  [ 60  12  24]
  [110  16  87]
  [ 83  11  40]]

 ...

 [[ 14  13  41]
  [ 81  58 192]
  [106  11  73]
  ...
  [ 83  56 189]
  [102  39 151]
  [ 88  52 182]]

 [[ 21   6  26]
  [ 94  47 171]
  [ 72  66 204]
  ...
  [ 81  58 192]
  [ 62  76 216]
  [102  39 151]]

 [[ 13  13  42]
  [ 78  60 196]
  [102  39 152]
  ...
  [ 73  65 203]
  [ 71  67 206]
  [ 52  87 226]]]"
1507510315,"[[[  8   2  10]
  [ 21   2  14]
  [ 22   4  20]
  ...
  [ 21   7  29]
  [ 21   7  28]
  [ 21   6  27]]

 [[ 21   6  26]
  [109  30 125]
  [ 94  46 169]
  ...
  [109  30 125]
  [105  35 141]
  [ 52  11  20]]

 [[ 18  10  36]
  [109  30 125]
  [102  39 151]
  ...
  [  4   0   0]
  [109  30 125]
  [110  22 103]]

 ...

 [[ 16  11  38]
  [ 14 135 248]
  [105  36 143]
  ...
  [ 52  87 226]
  [ 54  85 224]
  [ 60  78 218]]

 [[ 11  16  44]
  [ 63  75 215]
  [ 40 102 235]
  ...
  [ 36 106 238]
  [ 40 102 235]
  [  6 155 251]]

 [[  5  23  48]
  [ 20 126 246]
  [ 20 126 246]
  ...
  [ 97  44 163]
  [ 13 168 252]
  [ 93  48 173]]]"
1507497905,"[[[  6   0   3]
  [ 18   2   9]
  [ 15   2   7]
  ...
  [ 21   2  14]
  [  0   0   0]
  [ 21   2  14]]

 [[ 21   2  14]
  [103  10  64]
  [104  37 146]
  ...
  [  4   0   0]
  [110  24 108]
  [104  10  68]]

 [[ 15   2   7]
  [109  15  84]
  [  4   0   0]
  ...
  [  4   0   0]
  [110  18  92]
  [108  14  81]]

 ...

 [[ 11  16  44]
  [ 52  87 226]
  [ 87  53 183]
  ...
  [110  19  97]
  [110  24 109]
  [ 87  53 183]]

 [[ 22   4  21]
  [ 79  59 195]
  [105  36 143]
  ...
  [100  41 155]
  [101  40 154]
  [109  15  84]]

 [[ 22   3  19]
  [110  22 103]
  [ 82  57 191]
  ...
  [ 95  46 168]
  [ 75  63 200]
  [ 94  47 171]]]"
1506718619,"[[[  4   0   1]
  [ 22   4  20]
  [ 21   2  16]
  ...
  [ 21   2  13]
  [ 20   1  11]
  [ 22   3  17]]

 [[ 18   2   9]
  [107  12  74]
  [ 74  12  33]
  ...
  [ 20   3   4]
  [  4   0   0]
  [102   9  62]]

 [[ 13   2   6]
  [104  10  66]
  [104  10  66]
  ...
  [108  13  77]
  [ 50  10  18]
  [ 25   4   6]]

 ...

 [[ 20   8  31]
  [ 60  78 218]
  [ 51  89 227]
  ...
  [ 90  50 177]
  [ 47  93 230]
  [ 87  53 183]]

 [[ 22   3  17]
  [ 20 126 246]
  [ 41 100 235]
  ...
  [ 25 120 243]
  [ 83  56 189]
  [103  38 147]]

 [[  3  26  50]
  [ 43  97 233]
  [ 61  77 217]
  ...
  [  8 144 250]
  [ 29 115 241]
  [  8 144 250]]]"
1509526684,"[[[  5   0   2]
  [  7   1   2]
  [ 17  10  37]
  ...
  [ 18  10  36]
  [ 22   5  22]
  [  0   0   0]]

 [[  7   1   2]
  [102   9  62]
  [ 79  59 195]
  ...
  [110  26 114]
  [ 18   3   4]
  [106  11  73]]

 [[ 18   2   9]
  [  4   0   0]
  [ 90  50 177]
  ...
  [108  32 130]
  [109  15  84]
  [ 72  12  31]]

 ...

 [[ 20   7  30]
  [ 96  44 165]
  [ 90  50 177]
  ...
  [105  35 141]
  [103  38 149]
  [ 90  50 177]]

 [[ 17  10  36]
  [ 95  46 168]
  [109  28 120]
  ...
  [ 72  12  31]
  [100  41 157]
  [110  27 117]]

 [[ 18  10  36]
  [ 79  59 195]
  [ 59  80 219]
  ...
  [ 85  54 186]
  [107  33 133]
  [ 90  50 179]]]"
1509248312,"[[[  8   2  10]
  [ 19   8  33]
  [ 22   5  22]
  ...
  [ 22   4  21]
  [ 11   2   4]
  [ 20   1  11]]

 [[ 22   4  20]
  [102  39 152]
  [110  19  97]
  ...
  [ 69  12  30]
  [101   9  61]
  [109  15  84]]

 [[ 20   1  12]
  [103  38 147]
  [110  16  89]
  ...
  [108  31 128]
  [106  34 138]
  [ 65  12  27]]

 ...

 [[ 17  10  37]
  [ 70  68 207]
  [110  24 109]
  ...
  [ 63  75 215]
  [ 59  80 219]
  [ 60  78 218]]

 [[ 15  12  39]
  [107  33 135]
  [ 99  42 160]
  ...
  [ 86  53 185]
  [ 73  65 203]
  [ 28 116 242]]

 [[ 17  10  37]
  [ 75  63 200]
  [ 58  81 221]
  ...
  [108  32 130]
  [ 68  70 210]
  [109  30 125]]]"
1509305574,"[[[  8   1   7]
  [ 16   2   8]
  [ 20   7  30]
  ...
  [  2   0   0]
  [ 11   2   4]
  [  4   0   1]]

 [[ 22   5  23]
  [ 76  12  35]
  [101   9  61]
  ...
  [108  31 128]
  [ 18   3   4]
  [  6   1   1]]

 [[ 22   4  21]
  [109  14  82]
  [ 98   9  56]
  ...
  [ 95  10  52]
  [ 55  11  21]
  [  4   0   0]]

 ...

 [[ 20   7  30]
  [ 83  56 189]
  [ 95  46 168]
  ...
  [ 43  97 233]
  [ 78  60 196]
  [ 46  94 231]]

 [[  1  29  50]
  [ 24 121 244]
  [ 66  72 212]
  ...
  [ 47  93 230]
  [ 86  53 185]
  [ 52  11  20]]

 [[ 13  14  43]
  [ 32 111 240]
  [ 43  97 233]
  ...
  [ 32 111 240]
  [ 27 118 243]
  [ 59  80 219]]]"
1509295198,"[[[  8   1   8]
  [ 19   9  33]
  [ 21   2  15]
  ...
  [ 22   5  22]
  [ 22   4  20]
  [ 22   5  23]]

 [[ 20   8  32]
  [104  10  68]
  [110  21 100]
  ...
  [107  33 133]
  [ 84  55 188]
  [ 99  42 159]]

 [[ 17  10  36]
  [100  41 155]
  [110  19  97]
  ...
  [106  11  73]
  [104  10  68]
  [109  15  85]]

 ...

 [[ 15  12  40]
  [ 67  71 211]
  [ 65  74 213]
  ...
  [ 88  52 182]
  [ 84  55 188]
  [ 95  46 168]]

 [[ 15  12  39]
  [104  37 146]
  [ 75  63 200]
  ...
  [  7 146 250]
  [ 56  82 222]
  [ 48  92 229]]

 [[ 11  16  44]
  [ 10 140 249]
  [107  12  74]
  ...
  [ 81  58 192]
  [ 19 128 246]
  [ 41 100 235]]]"
1507579002,"[[[  3   0   0]
  [  1   0   0]
  [  0   0   0]
  ...
  [ 13   2   6]
  [ 18   2   9]
  [  3   0   0]]

 [[ 12   2   4]
  [ 10   1   2]
  [  8   1   1]
  ...
  [  4   0   0]
  [ 74  12  33]
  [106  11  71]]

 [[ 12   2   5]
  [  4   0   0]
  [  4   0   0]
  ...
  [ 18   3   4]
  [  4   0   0]
  [  4   0   0]]

 ...

 [[ 11   2   4]
  [103  38 149]
  [107  12  74]
  ...
  [ 89  11  45]
  [108  32 130]
  [110  26 116]]

 [[ 22   5  24]
  [110  27 117]
  [104  10  66]
  ...
  [107  32 132]
  [ 92  10  49]
  [ 94  46 169]]

 [[ 21   6  26]
  [ 96  44 165]
  [105  35 140]
  ...
  [109  15  84]
  [ 98  43 162]
  [100  41 157]]]"
1509494156,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  4   0   0]
  [  8   1   1]
  ...
  [  4   0   0]
  [  4   0   0]
  [  4   0   0]]

 [[  0   0   0]
  [  4   0   0]
  [  4   0   0]
  ...
  [  4   0   0]
  [  4   0   0]
  [  4   0   0]]

 ...

 [[ 21   2  13]
  [110  19  97]
  [ 92  10  49]
  ...
  [ 29   5   8]
  [109  15  85]
  [110  16  89]]

 [[ 20   1  12]
  [110  21 100]
  [ 85  11  41]
  ...
  [ 67  12  28]
  [108  13  79]
  [  4   0   0]]

 [[ 22   4  21]
  [ 94  10  50]
  [109  15  84]
  ...
  [110  19  97]
  [ 65  12  27]
  [101   9  61]]]"
1509486591,"[[[  7   0   4]
  [ 21   2  13]
  [  4   0   1]
  ...
  [ 21   2  16]
  [ 15   2   7]
  [  4   0   1]]

 [[  4   0   1]
  [ 45   9  16]
  [ 60  12  24]
  ...
  [  4   0   0]
  [110  16  89]
  [ 81  12  38]]

 [[  8   1   2]
  [ 91  10  47]
  [110  27 117]
  ...
  [  4   0   0]
  [108  13  79]
  [  4   0   0]]

 ...

 [[ 21   6  26]
  [ 88  52 182]
  [ 72  66 204]
  ...
  [110  25 111]
  [101  40 154]
  [ 73  65 203]]

 [[ 20   8  32]
  [ 94  47 171]
  [102  39 151]
  ...
  [ 96  44 165]
  [ 92  48 174]
  [ 67  71 211]]

 [[ 17  10  37]
  [ 90  50 179]
  [102  39 151]
  ...
  [105  35 141]
  [ 83  56 189]
  [ 63  75 215]]]"
1506715739,"[[[  7   3  12]
  [ 19   8  33]
  [ 20   8  31]
  ...
  [ 21   7  28]
  [ 16  11  39]
  [ 19   9  34]]

 [[ 22   6  25]
  [109  28 120]
  [100   9  59]
  ...
  [108  13  79]
  [102  39 151]
  [110  24 109]]

 [[ 20   8  32]
  [ 99  42 160]
  [110  19  95]
  ...
  [101  40 154]
  [102  39 152]
  [109  28 120]]

 ...

 [[ 19   1  11]
  [ 51  89 227]
  [ 14 135 248]
  ...
  [ 95  46 168]
  [ 16 132 247]
  [  6 150 251]]

 [[ 18  10  35]
  [ 40 102 235]
  [ 58  81 221]
  ...
  [ 54  85 224]
  [ 52  87 226]
  [ 24 180 252]]

 [[  3  34  51]
  [ 47  93 230]
  [ 55 205 248]
  ...
  [  8 161 252]
  [  7 159 252]
  [ 13 168 252]]]"
1509494354,"[[[  0   0   0]
  [  0   0   0]
  [ 22   3  19]
  ...
  [ 20   1  11]
  [  6   1   2]
  [  3   0   0]]

 [[ 13   2   6]
  [ 41   8  13]
  [ 88  52 182]
  ...
  [103  10  64]
  [ 48  10  17]
  [  4   0   0]]

 [[  0   0   0]
  [ 34   7  10]
  [ 96  44 165]
  ...
  [110  24 109]
  [ 20   3   4]
  [  4   0   0]]

 ...

 [[ 21   2  14]
  [107  12  76]
  [109  28 119]
  ...
  [108  31 128]
  [103  10  64]
  [102   9  62]]

 [[ 16   2   8]
  [109  28 120]
  [105  35 140]
  ...
  [109  15  85]
  [110  21 100]
  [108  30 127]]

 [[ 22   4  21]
  [ 23   4   5]
  [105  35 141]
  ...
  [ 93  48 173]
  [ 94  47 171]
  [110  20  98]]]"
1509554831,"[[[  8   2  10]
  [ 22   4  20]
  [ 16   2   7]
  ...
  [ 11   2   4]
  [  0   0   0]
  [  0   0   0]]

 [[ 20   7  29]
  [101   9  61]
  [ 43   9  14]
  ...
  [ 25   4   6]
  [ 45   9  16]
  [  4   0   0]]

 [[ 21   6  25]
  [110  21 101]
  [108  13  79]
  ...
  [  4   0   0]
  [  4   0   0]
  [  4   0   0]]

 ...

 [[ 22   3  18]
  [110  18  92]
  [104  10  68]
  ...
  [110  17  90]
  [110  24 109]
  [110  27 117]]

 [[ 22   4  19]
  [105  36 143]
  [110  25 111]
  ...
  [ 50  10  18]
  [ 92  10  49]
  [ 74  12  33]]

 [[ 22   3  18]
  [ 50  10  18]
  [104  37 146]
  ...
  [109  28 120]
  [107  32 132]
  [100  41 155]]]"
